time,.data
2019/09/06/14:49:22.974255,8.30435085297
2019/09/06/14:49:22.978133,8.3047504425
2019/09/06/14:49:22.982042,8.30515003204
2019/09/06/14:49:22.986162,8.30554962158
2019/09/06/14:49:22.990287,8.30594921112
2019/09/06/14:49:22.994246,8.30634880066
2019/09/06/14:49:22.998250,8.3067483902
2019/09/06/14:49:23.002203,8.30714797974
2019/09/06/14:49:23.006398,8.30754756927
2019/09/06/14:49:23.010317,8.30794715881
2019/09/06/14:49:23.014149,8.30834674835
2019/09/06/14:49:23.018024,8.30874633789
2019/09/06/14:49:23.022321,8.30914592743
2019/09/06/14:49:23.026166,8.30954551697
2019/09/06/14:49:23.030257,8.30994510651
2019/09/06/14:49:23.034396,8.31034469604
2019/09/06/14:49:23.038414,8.31074428558
2019/09/06/14:49:23.041924,8.31114387512
2019/09/06/14:49:23.046207,8.31154346466
2019/09/06/14:49:23.050090,8.3119430542
2019/09/06/14:49:23.054377,8.31234264374
2019/09/06/14:49:23.058324,8.31274223328
2019/09/06/14:49:23.062157,8.31314182281
2019/09/06/14:49:23.066226,8.31354141235
2019/09/06/14:49:23.070266,8.31394100189
2019/09/06/14:49:23.074242,8.31434059143
2019/09/06/14:49:23.078279,8.31474018097
2019/09/06/14:49:23.082213,8.31513977051
2019/09/06/14:49:23.086125,8.31553936005
2019/09/06/14:49:23.090156,8.31593894958
2019/09/06/14:49:23.094216,8.31633853912
2019/09/06/14:49:23.098410,8.31673812866
2019/09/06/14:49:23.102447,8.3171377182
2019/09/06/14:49:23.106562,8.31753730774
2019/09/06/14:49:23.110353,8.31793689728
2019/09/06/14:49:23.114161,8.31833648682
2019/09/06/14:49:23.118232,8.31873607635
2019/09/06/14:49:23.122332,8.31913566589
2019/09/06/14:49:23.126021,8.31953525543
2019/09/06/14:49:23.130123,8.31993484497
2019/09/06/14:49:23.134184,8.32033443451
2019/09/06/14:49:23.138470,8.32073402405
2019/09/06/14:49:23.142405,8.32113361359
2019/09/06/14:49:23.146146,8.32153320312
2019/09/06/14:49:23.150228,8.32193279266
2019/09/06/14:49:23.154310,8.3223323822
2019/09/06/14:49:23.158171,8.32273197174
2019/09/06/14:49:23.162112,8.32313156128
2019/09/06/14:49:23.166076,8.32353115082
2019/09/06/14:49:23.170016,8.32393074036
2019/09/06/14:49:23.174182,8.3243303299
2019/09/06/14:49:23.178291,8.32472991943
2019/09/06/14:49:23.182345,8.32512950897
2019/09/06/14:49:23.186322,8.32552909851
2019/09/06/14:49:23.190233,8.32592868805
2019/09/06/14:49:23.194033,8.32632827759
2019/09/06/14:49:23.198234,8.32672786713
2019/09/06/14:49:23.202013,8.32712745667
2019/09/06/14:49:23.206223,8.3275270462
2019/09/06/14:49:23.209926,8.32792663574
2019/09/06/14:49:23.213918,8.32832622528
2019/09/06/14:49:23.218035,8.32872581482
2019/09/06/14:49:23.221989,8.32912540436
2019/09/06/14:49:23.226149,8.3295249939
2019/09/06/14:49:23.230193,8.32992458344
2019/09/06/14:49:23.234228,8.33032417297
2019/09/06/14:49:23.238005,8.33072376251
2019/09/06/14:49:23.241978,8.33112335205
2019/09/06/14:49:23.246216,8.33152294159
2019/09/06/14:49:23.250328,8.33192253113
2019/09/06/14:49:23.254182,8.33232212067
2019/09/06/14:49:23.258433,8.33272171021
2019/09/06/14:49:23.262306,8.33312129974
2019/09/06/14:49:23.266236,8.33352088928
2019/09/06/14:49:23.270170,8.33392047882
2019/09/06/14:49:23.274183,8.33432006836
2019/09/06/14:49:23.278275,8.3347196579
2019/09/06/14:49:23.282310,8.33511924744
2019/09/06/14:49:23.286172,8.33551883698
2019/09/06/14:49:23.290095,8.33591842651
2019/09/06/14:49:23.294167,8.33631801605
2019/09/06/14:49:23.298134,8.33671760559
2019/09/06/14:49:23.302332,8.33711719513
2019/09/06/14:49:23.306498,8.33751678467
2019/09/06/14:49:23.310306,8.33791637421
2019/09/06/14:49:23.314497,8.33831596375
2019/09/06/14:49:23.318276,8.33871555328
2019/09/06/14:49:23.322630,8.33911514282
2019/09/06/14:49:23.326117,8.33951473236
2019/09/06/14:49:23.330013,8.3399143219
2019/09/06/14:49:23.334321,8.34031391144
2019/09/06/14:49:23.338257,8.34071350098
2019/09/06/14:49:23.342139,8.34111309052
2019/09/06/14:49:23.346104,8.34151268005
2019/09/06/14:49:23.350354,8.34191226959
2019/09/06/14:49:23.354095,8.34231185913
2019/09/06/14:49:23.358089,8.34271144867
2019/09/06/14:49:23.362077,8.34311103821
2019/09/06/14:49:23.366276,8.34351062775
2019/09/06/14:49:23.370240,8.34391021729
2019/09/06/14:49:23.374139,8.34430980682
2019/09/06/14:49:23.378363,8.34470939636
2019/09/06/14:49:23.382294,8.3451089859
2019/09/06/14:49:23.386226,8.34550857544
2019/09/06/14:49:23.390131,8.34590816498
2019/09/06/14:49:23.394193,8.34630775452
2019/09/06/14:49:23.398167,8.34670734406
2019/09/06/14:49:23.402275,8.34710693359
2019/09/06/14:49:23.406096,8.34750652313
2019/09/06/14:49:23.410155,8.34790611267
2019/09/06/14:49:23.414315,8.34830570221
2019/09/06/14:49:23.418353,8.34870529175
2019/09/06/14:49:23.422066,8.34910488129
2019/09/06/14:49:23.426427,8.34950447083
2019/09/06/14:49:23.430238,8.34990406036
2019/09/06/14:49:23.434267,8.3503036499
2019/09/06/14:49:23.438218,8.35070323944
2019/09/06/14:49:23.442197,8.35110282898
2019/09/06/14:49:23.446059,8.35150241852
2019/09/06/14:49:23.450119,8.35190200806
2019/09/06/14:49:23.454093,8.3523015976
2019/09/06/14:49:23.458369,8.35270118713
2019/09/06/14:49:23.462157,8.35310077667
2019/09/06/14:49:23.466221,8.35350036621
2019/09/06/14:49:23.469864,8.35389995575
2019/09/06/14:49:23.474149,8.35429954529
2019/09/06/14:49:23.478085,8.35469913483
2019/09/06/14:49:23.482163,8.35509872437
2019/09/06/14:49:23.486296,8.3554983139
2019/09/06/14:49:23.490084,8.35589790344
2019/09/06/14:49:23.494121,8.35629749298
2019/09/06/14:49:23.498227,8.35669708252
2019/09/06/14:49:23.502323,8.35709667206
2019/09/06/14:49:23.506147,8.3574962616
2019/09/06/14:49:23.510355,8.35789585114
2019/09/06/14:49:23.514049,8.35829544067
2019/09/06/14:49:23.518143,8.35869503021
2019/09/06/14:49:23.522426,8.35909461975
2019/09/06/14:49:23.526159,8.35949420929
2019/09/06/14:49:23.530187,8.35989379883
2019/09/06/14:49:23.534223,8.36029338837
2019/09/06/14:49:23.538379,8.36069297791
2019/09/06/14:49:23.541984,8.36109256744
2019/09/06/14:49:23.546512,8.36149215698
2019/09/06/14:49:23.550441,8.36189174652
2019/09/06/14:49:23.553921,8.36229133606
2019/09/06/14:49:23.558161,8.3626909256
2019/09/06/14:49:23.562109,8.36309051514
2019/09/06/14:49:23.566292,8.36349010468
2019/09/06/14:49:23.570313,8.36388969421
2019/09/06/14:49:23.574227,8.36428928375
2019/09/06/14:49:23.578223,8.36468887329
2019/09/06/14:49:23.582144,8.36508846283
2019/09/06/14:49:23.586136,8.36548805237
2019/09/06/14:49:23.590117,8.36588764191
2019/09/06/14:49:23.594370,8.36628723145
2019/09/06/14:49:23.598448,8.36668682098
2019/09/06/14:49:23.602143,8.36708641052
2019/09/06/14:49:23.606234,8.36748600006
2019/09/06/14:49:23.610275,8.3678855896
2019/09/06/14:49:23.614221,8.36828517914
2019/09/06/14:49:23.618490,8.36868476868
2019/09/06/14:49:23.622214,8.36908435822
2019/09/06/14:49:23.626191,8.36948394775
2019/09/06/14:49:23.630212,8.36988353729
2019/09/06/14:49:23.634227,8.37028312683
2019/09/06/14:49:23.638219,8.37068271637
2019/09/06/14:49:23.642166,8.37108230591
2019/09/06/14:49:23.646230,8.37148189545
2019/09/06/14:49:23.650187,8.37188148499
2019/09/06/14:49:23.654172,8.37228107452
2019/09/06/14:49:23.658133,8.37268066406
2019/09/06/14:49:23.662109,8.3730802536
2019/09/06/14:49:23.666094,8.37347984314
2019/09/06/14:49:23.670161,8.37387943268
2019/09/06/14:49:23.674182,8.37427902222
2019/09/06/14:49:23.678258,8.37467861176
2019/09/06/14:49:23.682126,8.37507820129
2019/09/06/14:49:23.686167,8.37547779083
2019/09/06/14:49:23.690423,8.37587738037
2019/09/06/14:49:23.694489,8.37627696991
2019/09/06/14:49:23.698289,8.37667655945
2019/09/06/14:49:23.702381,8.37707614899
2019/09/06/14:49:23.706167,8.37747573853
2019/09/06/14:49:23.710240,8.37787532806
2019/09/06/14:49:23.714269,8.3782749176
2019/09/06/14:49:23.718155,8.37867450714
2019/09/06/14:49:23.722080,8.37907409668
2019/09/06/14:49:23.726221,8.37947368622
2019/09/06/14:49:23.730124,8.37987327576
2019/09/06/14:49:23.734198,8.3802728653
2019/09/06/14:49:23.738142,8.38067245483
2019/09/06/14:49:23.742157,8.38107204437
2019/09/06/14:49:23.746277,8.38147163391
2019/09/06/14:49:23.750201,8.38187122345
2019/09/06/14:49:23.754238,8.38227081299
2019/09/06/14:49:23.758293,8.38267040253
2019/09/06/14:49:23.762234,8.38306999207
2019/09/06/14:49:23.766197,8.3834695816
2019/09/06/14:49:23.770390,8.38386917114
2019/09/06/14:49:23.774269,8.38426876068
2019/09/06/14:49:23.778199,8.38466835022
2019/09/06/14:49:23.782274,8.38506793976
2019/09/06/14:49:23.786208,8.3854675293
2019/09/06/14:49:23.790204,8.38586711884
2019/09/06/14:49:23.794110,8.38626670837
2019/09/06/14:49:23.798157,8.38666629791
2019/09/06/14:49:23.802169,8.38706588745
2019/09/06/14:49:23.806083,8.38746547699
2019/09/06/14:49:23.810072,8.38786506653
2019/09/06/14:49:23.814153,8.38826465607
2019/09/06/14:49:23.818245,8.38866424561
2019/09/06/14:49:23.822518,8.38906383514
2019/09/06/14:49:23.826422,8.38946342468
2019/09/06/14:49:23.830148,8.38986301422
2019/09/06/14:49:23.834116,8.39026260376
2019/09/06/14:49:23.838084,8.3906621933
2019/09/06/14:49:23.842384,8.39106178284
2019/09/06/14:49:23.846154,8.39146137238
2019/09/06/14:49:23.850294,8.39186096191
2019/09/06/14:49:23.854194,8.39226055145
2019/09/06/14:49:23.858125,8.39266014099
2019/09/06/14:49:23.862122,8.39305973053
2019/09/06/14:49:23.866210,8.39345932007
2019/09/06/14:49:23.870337,8.39385890961
2019/09/06/14:49:23.874400,8.39425849915
2019/09/06/14:49:23.878253,8.39465808868
2019/09/06/14:49:23.882169,8.39505767822
2019/09/06/14:49:23.886187,8.39545726776
2019/09/06/14:49:23.890043,8.3958568573
2019/09/06/14:49:23.894284,8.39625644684
2019/09/06/14:49:23.898221,8.39665603638
2019/09/06/14:49:23.902193,8.39705562592
2019/09/06/14:49:23.906257,8.39745521545
2019/09/06/14:49:23.910179,8.39785480499
2019/09/06/14:49:23.914183,8.39825439453
2019/09/06/14:49:23.918287,8.39865398407
2019/09/06/14:49:23.922158,8.39905357361
2019/09/06/14:49:23.926112,8.39945316315
2019/09/06/14:49:23.929855,8.39985275269
2019/09/06/14:49:23.934191,8.40025234222
2019/09/06/14:49:23.938114,8.40065193176
2019/09/06/14:49:23.942006,8.4010515213
2019/09/06/14:49:23.946224,8.40145111084
2019/09/06/14:49:23.951666,8.40185070038
2019/09/06/14:49:23.954238,8.40225028992
2019/09/06/14:49:23.958130,8.40264987946
2019/09/06/14:49:23.962339,8.40304946899
2019/09/06/14:49:23.966187,8.40344905853
2019/09/06/14:49:23.970218,8.40384864807
2019/09/06/14:49:23.974088,8.40424823761
2019/09/06/14:49:23.978184,8.40464782715
2019/09/06/14:49:23.982282,8.40504741669
2019/09/06/14:49:23.986206,8.40544700623
2019/09/06/14:49:23.990120,8.40584659576
2019/09/06/14:49:23.994226,8.4062461853
2019/09/06/14:49:23.998120,8.40664577484
2019/09/06/14:49:24.002223,8.40704536438
2019/09/06/14:49:24.006181,8.40744495392
2019/09/06/14:49:24.010188,8.40784454346
2019/09/06/14:49:24.014362,8.408244133
2019/09/06/14:49:24.018279,8.40864372253
2019/09/06/14:49:24.022311,8.40904331207
2019/09/06/14:49:24.026155,8.40944290161
2019/09/06/14:49:24.030344,8.40984249115
2019/09/06/14:49:24.034134,8.41024208069
2019/09/06/14:49:24.038069,8.41064167023
2019/09/06/14:49:24.042184,8.41104125977
2019/09/06/14:49:24.046072,8.4114408493
2019/09/06/14:49:24.050104,8.41184043884
2019/09/06/14:49:24.054154,8.41224002838
2019/09/06/14:49:24.058171,8.41263961792
2019/09/06/14:49:24.062172,8.41303920746
2019/09/06/14:49:24.066196,8.413438797
2019/09/06/14:49:24.070205,8.41383838654
2019/09/06/14:49:24.074047,8.41423797607
2019/09/06/14:49:24.078170,8.41463756561
2019/09/06/14:49:24.082328,8.41503715515
2019/09/06/14:49:24.086175,8.41543674469
2019/09/06/14:49:24.090132,8.41583633423
2019/09/06/14:49:24.094304,8.41623592377
2019/09/06/14:49:24.098439,8.41663551331
2019/09/06/14:49:24.102161,8.41703510284
2019/09/06/14:49:24.105973,8.41743469238
2019/09/06/14:49:24.110126,8.41783428192
2019/09/06/14:49:24.114336,8.41823387146
2019/09/06/14:49:24.118369,8.418633461
2019/09/06/14:49:24.122015,8.41903305054
2019/09/06/14:49:24.126220,8.41943264008
2019/09/06/14:49:24.130371,8.41983222961
2019/09/06/14:49:24.134375,8.42023181915
2019/09/06/14:49:24.138180,8.42063140869
2019/09/06/14:49:24.142149,8.42103099823
2019/09/06/14:49:24.146082,8.42143058777
2019/09/06/14:49:24.150293,8.42183017731
2019/09/06/14:49:24.154204,8.42222976685
2019/09/06/14:49:24.158279,8.42262935638
2019/09/06/14:49:24.162183,8.42302894592
2019/09/06/14:49:24.166289,8.42342853546
2019/09/06/14:49:24.170346,8.423828125
2019/09/06/14:49:24.174101,8.42422771454
2019/09/06/14:49:24.178193,8.42462730408
2019/09/06/14:49:24.182261,8.42502689362
2019/09/06/14:49:24.186174,8.42542648315
2019/09/06/14:49:24.189963,8.42582607269
2019/09/06/14:49:24.194421,8.42622566223
2019/09/06/14:49:24.198305,8.42662525177
2019/09/06/14:49:24.202274,8.42702484131
2019/09/06/14:49:24.206242,8.42742443085
2019/09/06/14:49:24.210204,8.42782402039
2019/09/06/14:49:24.214175,8.42822360992
2019/09/06/14:49:24.218229,8.42862319946
2019/09/06/14:49:24.222173,8.429022789
2019/09/06/14:49:24.226080,8.42942237854
2019/09/06/14:49:24.230199,8.42982196808
2019/09/06/14:49:24.234025,8.43022155762
2019/09/06/14:49:24.238189,8.43062114716
2019/09/06/14:49:24.242064,8.43102073669
2019/09/06/14:49:24.246318,8.43142032623
2019/09/06/14:49:24.250011,8.43181991577
2019/09/06/14:49:24.254032,8.43221950531
2019/09/06/14:49:24.258152,8.43261909485
2019/09/06/14:49:24.262288,8.43301868439
2019/09/06/14:49:24.266251,8.43341827393
2019/09/06/14:49:24.270298,8.43381786346
2019/09/06/14:49:24.273992,8.434217453
2019/09/06/14:49:24.278191,8.43461704254
2019/09/06/14:49:24.282403,8.43501663208
2019/09/06/14:49:24.286386,8.43541622162
2019/09/06/14:49:24.290278,8.43581581116
2019/09/06/14:49:24.294221,8.4362154007
2019/09/06/14:49:24.298304,8.43661499023
2019/09/06/14:49:24.302168,8.43701457977
2019/09/06/14:49:24.306149,8.43741416931
2019/09/06/14:49:24.310481,8.43781375885
2019/09/06/14:49:24.314358,8.43821334839
2019/09/06/14:49:24.318504,8.43861293793
2019/09/06/14:49:24.322450,8.43901252747
2019/09/06/14:49:24.326157,8.439412117
2019/09/06/14:49:24.330119,8.43981170654
2019/09/06/14:49:24.334243,8.44021129608
2019/09/06/14:49:24.338282,8.44061088562
2019/09/06/14:49:24.342260,8.44101047516
2019/09/06/14:49:24.346329,8.4414100647
2019/09/06/14:49:24.350202,8.44180965424
2019/09/06/14:49:24.354192,8.44220924377
2019/09/06/14:49:24.358249,8.44260883331
2019/09/06/14:49:24.362228,8.44300842285
2019/09/06/14:49:24.366287,8.44340801239
2019/09/06/14:49:24.370454,8.44380760193
2019/09/06/14:49:24.374316,8.44420719147
2019/09/06/14:49:24.378447,8.44460678101
2019/09/06/14:49:24.382117,8.44500637054
2019/09/06/14:49:24.386230,8.44540596008
2019/09/06/14:49:24.390146,8.44580554962
2019/09/06/14:49:24.394113,8.44620513916
2019/09/06/14:49:24.398156,8.4466047287
2019/09/06/14:49:24.402162,8.44700431824
2019/09/06/14:49:24.406173,8.44740390778
2019/09/06/14:49:24.410368,8.44780349731
2019/09/06/14:49:24.414253,8.44820308685
2019/09/06/14:49:24.418316,8.44860267639
2019/09/06/14:49:24.422133,8.44900226593
2019/09/06/14:49:24.426374,8.44940185547
2019/09/06/14:49:24.430250,8.44980144501
2019/09/06/14:49:24.434111,8.45020103455
2019/09/06/14:49:24.438109,8.45060062408
2019/09/06/14:49:24.442161,8.45100021362
2019/09/06/14:49:24.446117,8.45139980316
2019/09/06/14:49:24.450214,8.4517993927
2019/09/06/14:49:24.454275,8.45219898224
2019/09/06/14:49:24.458299,8.45259857178
2019/09/06/14:49:24.462326,8.45299816132
2019/09/06/14:49:24.466326,8.45339775085
2019/09/06/14:49:24.470309,8.45379734039
2019/09/06/14:49:24.474050,8.45419692993
2019/09/06/14:49:24.478134,8.45459651947
2019/09/06/14:49:24.482317,8.45499610901
2019/09/06/14:49:24.486335,8.45539569855
2019/09/06/14:49:24.490160,8.45579528809
2019/09/06/14:49:24.494199,8.45619487762
2019/09/06/14:49:24.498054,8.45659446716
2019/09/06/14:49:24.502401,8.4569940567
2019/09/06/14:49:24.506171,8.45739364624
2019/09/06/14:49:24.510301,8.45779323578
2019/09/06/14:49:24.514209,8.45819282532
2019/09/06/14:49:24.518296,8.45859241486
2019/09/06/14:49:24.522188,8.45899200439
2019/09/06/14:49:24.526123,8.45939159393
2019/09/06/14:49:24.530230,8.45979118347
2019/09/06/14:49:24.534348,8.46019077301
2019/09/06/14:49:24.537921,8.46059036255
2019/09/06/14:49:24.541851,8.46098995209
2019/09/06/14:49:24.546225,8.46138954163
2019/09/06/14:49:24.550075,8.46178913116
2019/09/06/14:49:24.554358,8.4621887207
2019/09/06/14:49:24.558153,8.46258831024
2019/09/06/14:49:24.562384,8.46298789978
2019/09/06/14:49:24.566066,8.46338748932
2019/09/06/14:49:24.570147,8.46378707886
2019/09/06/14:49:24.574172,8.4641866684
2019/09/06/14:49:24.578203,8.46458625793
2019/09/06/14:49:24.582305,8.46498584747
2019/09/06/14:49:24.586312,8.46538543701
2019/09/06/14:49:24.590448,8.46578502655
2019/09/06/14:49:24.594229,8.46618461609
2019/09/06/14:49:24.598267,8.46658420563
2019/09/06/14:49:24.602122,8.46698379517
2019/09/06/14:49:24.606406,8.4673833847
2019/09/06/14:49:24.610320,8.46778297424
2019/09/06/14:49:24.614235,8.46818256378
2019/09/06/14:49:24.618151,8.46858215332
2019/09/06/14:49:24.622152,8.46898174286
2019/09/06/14:49:24.626247,8.4693813324
2019/09/06/14:49:24.630314,8.46978092194
2019/09/06/14:49:24.634156,8.47018051147
2019/09/06/14:49:24.638191,8.47058010101
2019/09/06/14:49:24.641948,8.47097969055
2019/09/06/14:49:24.646032,8.47137928009
2019/09/06/14:49:24.650323,8.47177886963
2019/09/06/14:49:24.654036,8.47217845917
2019/09/06/14:49:24.658227,8.47257804871
2019/09/06/14:49:24.662226,8.47297763824
2019/09/06/14:49:24.666253,8.47337722778
2019/09/06/14:49:24.670254,8.47377681732
2019/09/06/14:49:24.674041,8.47417640686
2019/09/06/14:49:24.678208,8.4745759964
2019/09/06/14:49:24.682084,8.47497558594
2019/09/06/14:49:24.686329,8.47537517548
2019/09/06/14:49:24.690022,8.47577476501
2019/09/06/14:49:24.694092,8.47617435455
2019/09/06/14:49:24.698081,8.47657394409
2019/09/06/14:49:24.702076,8.47697353363
2019/09/06/14:49:24.706358,8.47737312317
2019/09/06/14:49:24.710346,8.47777271271
2019/09/06/14:49:24.714085,8.47817230225
2019/09/06/14:49:24.718018,8.47857189178
2019/09/06/14:49:24.722208,8.47897148132
2019/09/06/14:49:24.726264,8.47937107086
2019/09/06/14:49:24.730241,8.4797706604
2019/09/06/14:49:24.734073,8.48017024994
2019/09/06/14:49:24.738184,8.48056983948
2019/09/06/14:49:24.742210,8.48096942902
2019/09/06/14:49:24.746137,8.48136901855
2019/09/06/14:49:24.750163,8.48176860809
2019/09/06/14:49:24.754123,8.48216819763
2019/09/06/14:49:24.758360,8.48256778717
2019/09/06/14:49:24.762155,8.48296737671
2019/09/06/14:49:24.766362,8.48336696625
2019/09/06/14:49:24.769974,8.48376655579
2019/09/06/14:49:24.774144,8.48416614532
2019/09/06/14:49:24.778078,8.48456573486
2019/09/06/14:49:24.782123,8.4849653244
2019/09/06/14:49:24.786255,8.48536491394
2019/09/06/14:49:24.790231,8.48576450348
2019/09/06/14:49:24.794201,8.48616409302
2019/09/06/14:49:24.798360,8.48656368256
2019/09/06/14:49:24.802169,8.48696327209
2019/09/06/14:49:24.806158,8.48736286163
2019/09/06/14:49:24.810229,8.48776245117
2019/09/06/14:49:24.814238,8.48816204071
2019/09/06/14:49:24.818044,8.48856163025
2019/09/06/14:49:24.822044,8.48896121979
2019/09/06/14:49:24.826193,8.48936080933
2019/09/06/14:49:24.830141,8.48976039886
2019/09/06/14:49:24.834200,8.4901599884
2019/09/06/14:49:24.838083,8.49055957794
2019/09/06/14:49:24.842116,8.49095916748
2019/09/06/14:49:24.846108,8.49135875702
2019/09/06/14:49:24.850088,8.49175834656
2019/09/06/14:49:24.854321,8.4921579361
2019/09/06/14:49:24.858236,8.49255752563
2019/09/06/14:49:24.862285,8.49295711517
2019/09/06/14:49:24.866360,8.49335670471
2019/09/06/14:49:24.870263,8.49375629425
2019/09/06/14:49:24.874584,8.49415588379
2019/09/06/14:49:24.878403,8.49455547333
2019/09/06/14:49:24.882163,8.49495506287
2019/09/06/14:49:24.886181,8.4953546524
2019/09/06/14:49:24.891402,8.49575424194
2019/09/06/14:49:24.894207,8.49615383148
2019/09/06/14:49:24.898268,8.49655342102
2019/09/06/14:49:24.902197,8.49695301056
2019/09/06/14:49:24.906286,8.4973526001
2019/09/06/14:49:24.910253,8.49775218964
2019/09/06/14:49:24.914283,8.49815177917
2019/09/06/14:49:24.918304,8.49855136871
2019/09/06/14:49:24.922284,8.49895095825
2019/09/06/14:49:24.926648,8.49935054779
2019/09/06/14:49:24.930192,8.49975013733
2019/09/06/14:49:24.934094,8.50014972687
2019/09/06/14:49:24.938300,8.50054931641
2019/09/06/14:49:24.942175,8.50094890594
2019/09/06/14:49:24.945965,8.50134849548
2019/09/06/14:49:24.950182,8.50174808502
2019/09/06/14:49:24.954343,8.50214767456
2019/09/06/14:49:24.958207,8.5025472641
2019/09/06/14:49:24.962360,8.50294685364
2019/09/06/14:49:24.966121,8.50334644318
2019/09/06/14:49:24.970194,8.50374603271
2019/09/06/14:49:24.973996,8.50414562225
2019/09/06/14:49:24.978193,8.50454521179
2019/09/06/14:49:24.982058,8.50494480133
2019/09/06/14:49:24.986127,8.50534439087
2019/09/06/14:49:24.990086,8.50574398041
2019/09/06/14:49:24.994289,8.50614356995
2019/09/06/14:49:24.998163,8.50654315948
2019/09/06/14:49:25.001966,8.50694274902
2019/09/06/14:49:25.006138,8.50734233856
2019/09/06/14:49:25.010259,8.5077419281
2019/09/06/14:49:25.014177,8.50814151764
2019/09/06/14:49:25.018203,8.50854110718
2019/09/06/14:49:25.022229,8.50894069672
2019/09/06/14:49:25.026232,8.50934028625
2019/09/06/14:49:25.030168,8.50973987579
2019/09/06/14:49:25.034186,8.51013946533
2019/09/06/14:49:25.038254,8.51053905487
2019/09/06/14:49:25.042044,8.51093864441
2019/09/06/14:49:25.046275,8.51133823395
2019/09/06/14:49:25.050023,8.51173782349
2019/09/06/14:49:25.053972,8.51213741302
2019/09/06/14:49:25.058053,8.51253700256
2019/09/06/14:49:25.061996,8.5129365921
2019/09/06/14:49:25.066071,8.51333618164
2019/09/06/14:49:25.070076,8.51373577118
2019/09/06/14:49:25.073939,8.51413536072
2019/09/06/14:49:25.078212,8.51453495026
2019/09/06/14:49:25.081939,8.51493453979
2019/09/06/14:49:25.085963,8.51533412933
2019/09/06/14:49:25.090111,8.51573371887
2019/09/06/14:49:25.094102,8.51613330841
2019/09/06/14:49:25.097971,8.51653289795
2019/09/06/14:49:25.102090,8.51693248749
2019/09/06/14:49:25.106184,8.51733207703
2019/09/06/14:49:25.110098,8.51773166656
2019/09/06/14:49:25.114142,8.5181312561
2019/09/06/14:49:25.118037,8.51853084564
2019/09/06/14:49:25.121940,8.51893043518
2019/09/06/14:49:25.125936,8.51933002472
2019/09/06/14:49:25.130205,8.51972961426
2019/09/06/14:49:25.133956,8.5201292038
2019/09/06/14:49:25.138182,8.52052879333
2019/09/06/14:49:25.142201,8.52092838287
2019/09/06/14:49:25.146178,8.52132797241
2019/09/06/14:49:25.150182,8.52172756195
2019/09/06/14:49:25.154164,8.52212715149
2019/09/06/14:49:25.158160,8.52252674103
2019/09/06/14:49:25.162330,8.52292633057
2019/09/06/14:49:25.165974,8.5233259201
2019/09/06/14:49:25.170246,8.52372550964
2019/09/06/14:49:25.174180,8.52412509918
2019/09/06/14:49:25.178125,8.52452468872
2019/09/06/14:49:25.182192,8.52492427826
2019/09/06/14:49:25.186135,8.5253238678
2019/09/06/14:49:25.190126,8.52572345734
2019/09/06/14:49:25.194134,8.52612304688
2019/09/06/14:49:25.198149,8.52652263641
2019/09/06/14:49:25.202151,8.52692222595
2019/09/06/14:49:25.206232,8.52732181549
2019/09/06/14:49:25.210144,8.52772140503
2019/09/06/14:49:25.214041,8.52812099457
2019/09/06/14:49:25.218311,8.52852058411
2019/09/06/14:49:25.222202,8.52892017365
2019/09/06/14:49:25.226303,8.52931976318
2019/09/06/14:49:25.230176,8.52971935272
2019/09/06/14:49:25.234126,8.53011894226
2019/09/06/14:49:25.238340,8.5305185318
2019/09/06/14:49:25.242005,8.53091812134
2019/09/06/14:49:25.246179,8.53131771088
2019/09/06/14:49:25.250134,8.53171730042
2019/09/06/14:49:25.254237,8.53211688995
2019/09/06/14:49:25.258132,8.53251647949
2019/09/06/14:49:25.262183,8.53291606903
2019/09/06/14:49:25.266134,8.53331565857
2019/09/06/14:49:25.270214,8.53371524811
2019/09/06/14:49:25.274155,8.53411483765
2019/09/06/14:49:25.278109,8.53451442719
2019/09/06/14:49:25.282201,8.53491401672
2019/09/06/14:49:25.286150,8.53531360626
2019/09/06/14:49:25.290299,8.5357131958
2019/09/06/14:49:25.294228,8.53611278534
2019/09/06/14:49:25.298152,8.53651237488
2019/09/06/14:49:25.302453,8.53691196442
2019/09/06/14:49:25.306260,8.53731155396
2019/09/06/14:49:25.310440,8.53771114349
2019/09/06/14:49:25.314313,8.53811073303
2019/09/06/14:49:25.318214,8.53851032257
2019/09/06/14:49:25.322351,8.53890991211
2019/09/06/14:49:25.326438,8.53930950165
2019/09/06/14:49:25.330150,8.53970909119
2019/09/06/14:49:25.334229,8.54010868073
2019/09/06/14:49:25.338156,8.54050827026
2019/09/06/14:49:25.342177,8.5409078598
2019/09/06/14:49:25.346332,8.54130744934
2019/09/06/14:49:25.350119,8.54170703888
2019/09/06/14:49:25.354288,8.54210662842
2019/09/06/14:49:25.358160,8.54250621796
2019/09/06/14:49:25.362122,8.5429058075
2019/09/06/14:49:25.366054,8.54330539703
2019/09/06/14:49:25.370189,8.54370498657
2019/09/06/14:49:25.374238,8.54410457611
2019/09/06/14:49:25.378269,8.54450416565
2019/09/06/14:49:25.382065,8.54490375519
2019/09/06/14:49:25.386144,8.54530334473
2019/09/06/14:49:25.390153,8.54570293427
2019/09/06/14:49:25.394221,8.5461025238
2019/09/06/14:49:25.398032,8.54650211334
2019/09/06/14:49:25.402066,8.54690170288
